0-300k,True,0.00106720272036665,165,865,38,0.0439306358381503,0.23030303030303,KEGG:04022,KEGG,cGMP-PKG signaling pathway,7747,229,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","OPRD1,CREB1,IRS1,SLC8A1,PRKCE,ATP2B2,ADCY5,MYLK,KCNMB3,ITPR1,CACNA1D,PPP3CA,SLC25A31,ADRB2,ADCY2,MYLK4,ITPR3,CREB5,GTF2IRD1,GATA4,ADCY8,ADRA1A,ADRA2A,PRKG1,KCNMA1,TRPC6,PDE3A,CACNA1C,MEF2A,CNGB1,ATP2A3,PIK3R6,PIK3R5,ROCK1,NFATC1,ATP1A3,NFATC2,PLCB1"
0-300k,True,0.00385422474957694,59,1144,19,0.0166083916083916,0.322033898305085,REAC:R-HSA-8986944,REAC,Transcriptional Regulation by MECP2,10588,2248,REAC:R-HSA-212436,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","LBR,AGO4,AGO1,PTPN4,CREB1,TBL1XR1,CAMK2D,GRIA2,HTT,CAMK2A,SGK1,FKBP5,HIPK2,PTEN,NCOR2,GRIN2B,GRIN2A,RBFOX1,TNRC6B"
0-300k,True,0.00471555005196659,127,1144,31,0.0270979020979021,0.244094488188976,REAC:R-HSA-1500931,REAC,Cell-Cell communication,10588,304,REAC:0000000,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","LAMB3,ACTN2,NCK2,SPTBN1,CLDN18,CADM2,CDH18,CDH12,CDH9,FYN,DST,SDK1,CLDN4,MAGI2,PTK2,SPTAN1,RSU1,PARD3,SFTPA1,PARVA,PTPN11,CDH8,CDH13,CDH15,SDK2,ITGB4,CDH7,NPHS1,CDH4,CLDN14,PARVB"
0-300k,True,0.000404278561142728,50,838,19,0.022673031026253,0.38,WP:WP4222,WP,Phosphodiesterases in neuronal function,6954,475,WP:000000,"WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP","ADCY10,PDE4B,PDE1A,CREB1,ADCY5,PDE6A,PDE4D,ADCY2,PDE7B,PDE10A,PDE1C,ADCY8,PDE6C,NOS1,GRIN2B,PDE3A,CHRNA7,GRIN2A,PDE9A"
0-300k,True,0.000531534564624536,120,838,33,0.0393794749403341,0.275,WP:WP4549,WP,Fragile X Syndrome ,6954,517,WP:000000,"WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP","RAP1GAP,MKNK1,ABCD3,CREB1,GRIP2,ITPR1,PPP3CA,GAB1,GRIA2,CAMK2A,GABRA1,GABRG2,HCN1,HOMER1,FYN,KCND2,BRAF,DEPTOR,PTEN,KCNC1,GRM5,PTPN11,GRIN2B,GPHN,SH3GL3,GRIN2A,ABAT,SH3GL1,AP2A1,TTI1,PLCG1,PLCB1,APP"
300k-500k,True,7.933258403330699e-05,154,451,26,0.057649667405765,0.168831168831169,KEGG:04921,KEGG,Oxytocin signaling pathway,7747,353,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","RYR2,KCNJ3,MYLK,ITPR1,CACNA1D,CACNA2D3,CAMK2D,CAMK2A,ADCY2,PRKAG2,CACNA2D1,CAMK1D,CACNB2,KCNJ5,CACNA1C,FOS,RYR3,PRKCB,CACNG3,KCNJ12,CACNG5,PIK3R5,SRC,NFATC2,PLCB1,PLCB4"
300k-500k,True,0.00103587130083046,135,451,22,0.0487804878048781,0.162962962962963,KEGG:04270,KEGG,Vascular smooth muscle contraction,7747,275,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ARHGEF11,RAMP1,PRKCE,ACTG2,MYLK,ITPR1,CACNA1D,ADRA1B,ADCY2,CALD1,GNA12,RAMP3,PRKG1,CACNA1C,PRKCH,MYH11,PRKCB,MYH14,EDN3,PLCB1,PLCB4,PLA2G6"
300k-500k,True,0.0023743456599908197,26,576,9,0.015625,0.34615384615384603,REAC:R-HSA-5576893,REAC,Phase 2 - plateau phase,10588,1555,REAC:R-HSA-5576891,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","CACNA1D,CACNA2D3,CACNA2D1,CACNB2,KCNQ1,CACNA1C,CACNG3,CACNG5,KCNE1"
300k-500k,True,0.0035511795851840703,41,576,11,0.0190972222222222,0.2682926829268289,REAC:R-HSA-383280,REAC,Nuclear Receptor transcription pathway,10588,1446,REAC:R-HSA-212436,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","RXRG,ESRRG,PPARG,THRB,RARB,ESR1,NR5A1,NCOR2,ESRRB,RORA,PPARA"
300k-500k,True,0.00499359742196751,35,576,10,0.0173611111111111,0.28571428571428603,REAC:R-HSA-5083635,REAC,Defective B3GALTL causes Peters-plus syndrome (PpS),10588,451,REAC:R-HSA-3906995,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ADAMTS9,ADAMTS2,ADAMTS12,THBS2,THSD7A,ADAMTSL2,ADAMTSL1,SPON1,ADAMTS17,THSD4"
