query_1,True,5.12396147981046e-05,180,949,30,0.0316122233930453,0.166666666666667,GO:0006941,GO:BP,striated muscle contraction,17916,2912,GO:0006936,"NAS,ISS,ISS,IEA,IMP ISS IC IEA,ISS,IC IEA,IEA,NAS,IBA,IMP,IMP IGI ISS,ISS TAS IC,IEA,ISS IBA IEA,IMP,IMP,IMP,IMP IEA,IMP,IMP ISS TAS,IEA,IMP,IEA,IBA,TAS,ISS IEA,IMP ISS,IMP,IMP IBA","ARHGEF11,NOS1AP,RCSD1,ADORA1,RYR2,PDE4B,KCNJ3,HDAC4,FGF12,STAC,CACNA1D,ANK2,CAMK2D,ADRA1B,PDE4D,CACNA2D1,CACNB2,CTNNA3,KCNJ5,KCNQ1,CACNA1C,ATP8A2,MYL4,MAP2K6,MYOM1,DTNA,SMAD7,TRPM4,MYH14,KCNE1"
query_1,True,0.000259938625797529,996,949,92,0.0969441517386723,0.0923694779116466,GO:0014070,GO:BP,response to organic cyclic compound,17916,5228,GO:0010033,"IEA,IEA,IEA,IEA,IDA,IEA,IEP IEA,IDA ISS TAS IEA,IEA,IEA,ISS,IDA,IEA,IEA,IEA,IEA,IEA,IEA,ISS,IEA,IEA,IEA,IEA,IEA,IEA,IDA IEA,IEP,IEA,IEA,IDA IMP IEA,IEA,IDA IBA,ISS,IDA ISS IEA,IDA ISS TAS NAS IEA,ISS,TAS,IBA IEA,IEA,IEA,IEA,IDA IEP,IDA IEA,ISS IEA,IEA,IDA IEP,IEA,IEA,IEA,IEA,IDA,IEA,IDA,IEA,ISS IEA,IEA,IDA IMP TAS,IEA,IDA,IEA,IDA IEA,IMP IEA,IEA,IMP IBA,IEA,IDA,IEA,IEA,IDA,ISS,IEA,IDA IMP IEA,IEA,IEA,IEA,ISS IEA,IEA,IMP,IBA,IMP,IDA,IEA,IEA,ISS IBA IEA,IDA NAS,NAS,IMP,IEA,IDA,TAS,ISS,IEA","MTHFR,RGS4,RXRG,NR5A2,ATP2B4,ESRRG,ALPL,RYR2,CHRM3,SMYD3,PDE4B,PARK7,IGFBP2,ACSL3,DNMT3A,ALK,PRKCE,CNGA3,GRAMD1C,ATG7,PPARG,GHSR,TP63,THRB,RARB,TGFBR2,SLIT2,EFNA5,SLC6A3,NR3C1,PDE4D,ZNF366,ADCY2,CRHBP,ESR1,DTNBP1,PARK2,PAQR8,BMP6,FOXP2,TRIM24,AQP1,GHRHR,RAMP3,MSR1,SFRP1,ABCA1,ALAD,PAPPA,NR5A1,RAPGEF1,MGMT,ZMIZ1,PTEN,GRAMD1B,ETS1,KCNQ1,FIBIN,TRIM68,NOX4,NR1H4,NCOR2,METTL21C,RNF6,ABCC4,AKAP6,FOS,ESRRB,GABRB3,RYR3,ALDH1A2,RORA,ACSBG1,NTRK3,WFDC1,INPP5K,HNF1B,OSBPL7,GNAL,COLEC12,PMAIP1,BCL2,TRPM4,SRC,CYP24A1,PMEPA1,GABPA,APP,KCNE1,RUNX1,PDGFB,PPARA"
query_1,True,0.0018514582716725,280,949,36,0.0379346680716544,0.128571428571429,GO:0030522,GO:BP,intracellular receptor signaling pathway,17916,7952,GO:0007165,"IBA IEA,IEA,IEA,IDA,TAS,IMP IEA,IEA,IBA IEA,IBA IEA,IEA,IDA IBA,IDA ISS TAS NAS IEA,IEA,IEA,IEA,IDA,IEA,IMP IEA,IDA,IDA,IDA ISS IEA,IMP,IMP IBA,IEA,IEA,IDA IEA,TAS,ISS IEA,IEA,ISS IBA IEA,IDA,NAS,NAS,TAS,ISS,IEA","RXRG,NR5A2,ESRRG,PARK7,IRAK2,PPARG,TP63,THRB,RARB,NR3C1,ZNF366,ESR1,TRIM24,TWIST1,GHRHR,SFRP1,NR5A1,CTBP2,ZMIZ1,TRIM68,NR1H4,NCOR2,RNF6,ESRRB,ALDH1A2,RORA,MAP2K6,ALOXE3,ZNF536,SRC,PTGIS,CYP24A1,PMEPA1,RUNX1,TBX1,PPARA"
query_1,True,0.0019880644589137103,329,949,40,0.0421496311907271,0.121580547112462,GO:0018209,GO:BP,peptidyl-serine modification,17916,6141,GO:0018193,"IDA,NAS,IEA,IMP,IDA,IDA IBA,IDA,IBA,IDA,IDA,ISS IBA IEA,IEA,IBA,ISS IEA,IEA,ISS IEA,IBA,IBA,ISS IEA,IEA,ISS IBA IEA,IGI,IEA,IEA,IMP,IBA,IDA,IMP ISS,IBA,IDA,IDA,IBA,IDA IBA IEA,ISS IEA,IDA IEA,IEA,IEA,IDA IBA,IMP,IDA","ATP2B4,MARK1,SMYD3,PARK7,GALNT13,PRKCE,NRXN1,VRK2,TGFBR2,CAMK2D,NDNF,SPOCK3,STK32B,CAMK2A,EGFLAM,PDE4D,MAST4,SGK1,CNKSR3,RPS6KA2,HIPK2,RAMP3,NTRK2,INPP5F,PTEN,DYRK4,NTF3,WNK1,PRKCH,GALNT16,NTRK3,PRKCB,INPP5K,NLK,SMAD7,BCL2,SRC,CSNK2A1,APP,PDGFB"
query_1,True,0.00213518597272622,56,949,14,0.0147523709167545,0.25,GO:0086002,GO:BP,cardiac muscle cell action potential involved in contraction,17916,21302,"c(""GO:0086001"", ""GO:0086003"")","ISS,IMP ISS IEA,IC IEA,NAS,IMP,IMP,IMP,IMP,IMP,IMP IEA,IMP,IMP,IMP ISS,IMP IBA","NOS1AP,RYR2,KCNJ3,FGF12,CACNA1D,ANK2,CACNA2D1,CACNB2,CTNNA3,KCNJ5,KCNQ1,CACNA1C,TRPM4,KCNE1"
query_1,True,0.0025610303951864,192,949,28,0.029504741833509,0.145833333333333,GO:0048639,GO:BP,positive regulation of developmental growth,17916,15157,"c(""GO:0045927"", ""GO:0048589"", ""GO:0048638"", ""GO:0051094"")","IEA,IDA,ISS,ISS IEA,IDA,IMP,IEA,IDA,IEA,IEA,IEA,IEA,IDA,IMP IEA,ISS IEA,IEA,ISS,IDA,IEA,ISS,IEA,IEA,ISS IEA,IEA,IEA,IEA,ISS IEA,IDA IEA","CSF1,MACF1,TGFBR3,ERBB4,ITSN2,GHSR,TGFBR2,GOLGA4,EFNA5,SLC6A3,SH3PXD2B,PARK2,CPNE5,GHRHR,ZFPM2,CHD7,FGFR2,SYT1,ATP8A2,AKAP6,CYFIP1,NTRK3,RNF157,SMAD7,BCL2,CDH4,PLCB1,DSCAM"
query_1,True,0.00298527835324373,74,949,16,0.0168598524762908,0.216216216216216,GO:0086001,GO:BP,cardiac muscle cell action potential,17916,21301,GO:0001508,"ISS TAS,IMP ISS IEA,IC IEA,NAS,IMP IC IEA,IMP ISS TAS,ISS IC,IMP,IMP,ISS,IMP,IMP IEA,IMP TAS,IMP,IMP ISS,IDA IMP IBA","NOS1AP,RYR2,KCNJ3,FGF12,CACNA1D,ANK2,CAMK2D,CACNA2D1,CACNB2,ANK3,CTNNA3,KCNJ5,KCNQ1,CACNA1C,TRPM4,KCNE1"
query_1,True,0.00371894084142492,142,949,23,0.0242360379346681,0.161971830985915,GO:0060048,GO:BP,cardiac muscle contraction,17916,17124,"c(""GO:0006941"", ""GO:0060047"")","ISS,IEA,IMP ISS IC IEA,ISS,IC IEA,IEA,NAS,IMP,IMP IGI ISS,ISS TAS IC,IEA,ISS IBA IEA,IMP,IMP,IMP,IMP IEA,IMP,IMP ISS TAS,IMP,IEA,ISS IEA,IMP ISS,IMP IBA","NOS1AP,ADORA1,RYR2,PDE4B,KCNJ3,HDAC4,FGF12,CACNA1D,ANK2,CAMK2D,ADRA1B,PDE4D,CACNA2D1,CACNB2,CTNNA3,KCNJ5,KCNQ1,CACNA1C,MYL4,MAP2K6,SMAD7,TRPM4,KCNE1"
query_1,True,0.00631848979390514,31,949,10,0.0105374077976818,0.32258064516129,GO:0086019,GO:BP,cell-cell signaling involved in cardiac conduction,17916,21316,"c(""GO:0007267"", ""GO:0086065"")","IMP ISS IEA,IC,IMP IEA,IMP ISS TAS,IMP,IMP,IMP,IMP,IMP,IMP ISS","RYR2,KCNJ3,CACNA1D,ANK2,CACNA2D1,CACNB2,KCNJ5,KCNQ1,CACNA1C,TRPM4"
query_1,True,0.007347482131472471,696,949,66,0.0695468914646997,0.0948275862068965,GO:0040008,GO:BP,regulation of growth,17916,11539,"c(""GO:0040007"", ""GO:0050789"")","IEA,NAS,IEA,IEA,IEA,IMP,IDA,ISS,ISS IEA,ISS IEA,IEA,IDA,IEA,IMP IEA,IEA,IDA,NAS,IMP,IMP IBA,IEA,IEA,IEA,IEA,TAS,IEA,IDA,NAS,IEA,IMP IEA,ISS IEA,IDA IEA,IEA,ISS,IMP,ISS,IMP,ISS,NAS,NAS,ISS IEA,IEA,IEA,IDA,IDA,IEA,ISS IEA,ISS,IEA,IBA,IEA,IEA,IEA,IBA NAS IEA,IEA,ISS IEA,ISS IEA,IDA,IEA,IDA IEA,IDA,IEA,ISS IEA,ISS IEA,IDA IEA,ISS IEA,IEA","CSF1,ARHGEF11,RGS4,LMX1A,CDC73,GNG4,MACF1,TGFBR3,MAP2,ERBB4,IGFBP2,ITSN2,PPARG,GHSR,TGFBR2,GOLGA4,CAMK2D,WWC2,SLIT2,EFNA5,FSTL4,SLC6A3,SH3PXD2B,SGK1,PARK2,CPNE5,NRCAM,PLXNA4,GHRHR,ZFPM2,SFRP1,CHD7,MUSK,EXOSC2,OLFM1,SMARCA2,FGFR2,NET1,NRG3,PTEN,TLL2,KDM2B,ACVR1B,SYT1,ATP8A2,RNF6,AKAP6,CYFIP1,SEMA6D,NTRK3,RGMA,FTO,WFDC1,HNF1B,NOG,RNF157,TMC8,SMAD7,BCL2,CSNK2A1,CDH4,PLCB1,APP,DSCAM,RTN4R,PPARA"
